0	Standard	01	hUb40001200011XXXX
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
143		01	hUb40001200011XXXX2014111653
				hUe400022014111653
				zM0
				aI1 $0A $0A 
				aI2SmÏr ävermova$0ATowards ävermova$0ARichtung ävermova
			03	hUi400022001730LLL200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX200102014111653
				zM Jede smÏr ävermova  ‡  This vehicle is going via ävermova stop
				aI2SmÏr ävermova$0ATowards ävermova$0ARichtung ävermova
			25	hUc200021XXXX20115200102014111653
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				aI2SmÏr ävermova$0ATowards ävermova$0ARichtung ävermova
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
144		01	hUb40001200011XXXX200102014220047201142003011423
				hUe400022014220047201142003011423
				zM Jede ulicÌ Rooseveltovou a p¯es N·mÏstÌ Svobody
				aI1Jede Rooseveltovou
				aI2a p¯es N·m.Svobody
			03	hUi400022001020142200472003011423200291KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX200102014220047201142003011423
				zM Jede ulicÌ Rooseveltovou a p¯es N·mÏstÌ Svobody  ‡  This vehicle is going via Rooseveltova street and N·mÏstÌ Svobody place
				aI1Jede Rooseveltovou
				aI2a p¯es N·m.Svobody
			25	hUc200021XXXX200102014220047201142003011423
				zM Jede ulicÌ Rooseveltovou a p¯es N·mÏstÌ Svobody  ‡  Is going through Rooseveltova street and N·mÏstÌ Svobody place
				aI1Jede Rooseveltovou
				aI2a p¯es N·m.Svobody
145		01	hUb40001200011XXXX2013511439
				hUe400022013511439
				zM0
				aI1 $0A $0A
				aI2Do zast·vky N.Dvory$0ATo N. Dvory stop$0AIn N. Dvory Hlts
			03	hUi400022001730LLL20135114394009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX200102013511439
				zM Jede do zast·vky NovÈ Dvory  ‡  This vehicle is going to the NovÈ Dvory stop
				aI2Do zast·vky N.Dvory$0ATo N. Dvory stop$0AIn N. Dvory Hlts
			25	hUc200021XXXX20115200102013511439
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				aI2Do zast·vky N.Dvory$0ATo N. Dvory stop$0AIn N. Dvory Hlts
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
146		01	hUb40001200011XXXX2014111162
				hUe400022014111162
				zM0
				aI1 $0A $0A 
				aI2Jede smÏr Houbalova$0ATowards Houbalova$0ARichtung Houbalova
			03	hUi400022001730LLL200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX200102014111162
				zM Jede smÏr Houbalova  ‡  This vehicle is going via Houbalova stop
				aI2Jede smÏr Houbalova$0ATowards Houbalova$0ARichtung Houbalova
			25	hUc200021XXXX20115200102014111162
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				aI2Jede smÏr Houbalova$0ATowards Houbalova$0ARichtung Houbalova
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
147		01	hUc40001200011XXXX2013811162
				zM0
				aI1 $0A $0A 
				aI2Jede do z.Houbalova$0ATo Houbalova Stop$0AIn Houbalova Hlts
			03	hUi400022001730LLL20138111624009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX200102013811162
				zM Jede pouze do zast·vky Houbalova  ‡  This vehicle is going to the Houbalova stop
				aI2Jede do z.Houbalova$0ATo Houbalova Stop$0AIn Houbalova Hlts
			25	hUc200021XXXX20115200102013811162
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				aI2Jede do z.Houbalova$0ATo Houbalova Stop$0AIn Houbalova Hlts
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
148		01	hUc40001200011XXXX2014111346
				aI1 $0A $0A 
				aI2SmÏr LÌöeÚ h¯bitov$0ATowards LÌöeÚ H¯bit.$0ARichtung LÌöeÚ H¯bit.
				zM0
			03	hUi400022001730LLL200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX200102014111346
				zM Jede smÏr LÌöeÚ h¯bitov  ‡  This vehicle is going towards LÌöeÚ H¯bitov terminus
				aI2SmÏr LÌöeÚ h¯bitov$0ATowards LÌöeÚ H¯bit.$0ARichtung LÌöeÚ H¯bit.
			25	hUc200021XXXX20115200102014111346
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				aI2SmÏr LÌöeÚ h¯bitov$0ATowards LÌöeÚ H¯bit.$0ARichtung LÌöeÚ H¯bit.
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
149		01	hUc40001200011XXXX2014111362
				aI1 $0A $0A 
				aI2SmÏr Mari·nskÈ ˙dolÌ$0ATowards Mari·nskÈ ⁄.$0ARichtung Mari·nskÈ ⁄.
				zM0
			03	hUi400022001730LLL200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX200102014111362
				zM Jede smÏr Mari·nskÈ ˙dolÌ  ‡  This vehicle is going towards Mari·nskÈ ⁄dolÌ terminus
				aI2SmÏr Mari·nskÈ ˙dolÌ$0ATowards Mari·nskÈ ⁄.$0ARichtung Mari·nskÈ ⁄.
			25	hUc200021XXXX20115200102014111362
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				aI2SmÏr Mari·nskÈ ˙dolÌ$0ATowards Mari·nskÈ ⁄.$0ARichtung Mari·nskÈ ⁄.
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
150		01	hUc40001200011XXXX2014111796
				aI1 $0A $0A 
				aI2SmÏr Bystrc zoo$0ATowards Bystrc Zoo$0ARichtung Bystrc Zoo
				zM0
			03	hUi400022001730LLL200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX200102014111796
				zM Jede smÏr Bystrc zoo  ‡  This vehicle is going towards Bystrc Zoo stop
				aI2SmÏr Bystrc zoo$0ATowards Bystrc Zoo$0ARichtung Bystrc Zoo
			25	hUc200021XXXX20115200102014111796
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				aI2SmÏr Bystrc zoo$0ATowards Bystrc Zoo$0ARichtung Bystrc Zoo
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
151		01	hUc40001200011XXXX2014111262
				aI1 $0A $0A 
				aI2SmÏr KoneËnÈho n·m.$0ATowards KoneËnÈho$0ARichtung KoneËnÈho
				zM0
			03	hUi400022001730LLL200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX200102014111262
				zM Jede smÏr KoneËnÈho n·mÏstÌ  ‡  This vehicle is going towards KoneËnÈho N·mÏstÌ stop
				aI2SmÏr KoneËnÈho n·m.$0ATowards KoneËnÈho$0ARichtung KoneËnÈho
			25	hUc200021XXXX20115200102014111262
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				aI2SmÏr KoneËnÈho n·m.$0ATowards KoneËnÈho$0ARichtung KoneËnÈho
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
152		01	hUc40001200011XXXX2014111258
				aI1 $0A $0A 
				aI2SmÏr KomÌn sÌdliötÏ$0ATowards KomÌn SÌdl.$0ARichtung KomÌn SÌdl.
				zM0
			03	hUi400022001730LLL200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX200102014111258
				zM Jede smÏr KomÌn sÌdliötÏ  ‡  This vehicle is going towards KomÌn SÌdliötÏ terminus
				aI2SmÏr KomÌn sÌdliötÏ$0ATowards KomÌn SÌdl.$0ARichtung KomÌn SÌdl.
			25	hUc200021XXXX20115200102014111258
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				aI2SmÏr KomÌn sÌdliötÏ$0ATowards KomÌn SÌdl.$0ARichtung KomÌn SÌdl.
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
153		01	hUc40001200011XXXX20141117324009920060
				aI1 $0A $0A 
				aI2Jede smÏr...........$0AVesla¯sk·...........$0A.........Kohoutovice
				zM0
			03	hUi400022001730LLL20141117324009920060400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX2001020141117324009920060
				zM Jede ulicÌ Vesla¯skou smÏr Kohoutovice  ‡  This vehicle is going via Vesla¯sk· street then towards Kohoutovice outskirts
				aI2Jede smÏr...........$0AVesla¯sk·...........$0A.........Kohoutovice
			25	hUc200021XXXX201152001020141117324009920060
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				aI2Jede smÏr...........$0AVesla¯sk·...........$0A.........Kohoutovice
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
154		01	hUb40001200011XXXX2014511487
				hUe400022014511487
				zM ‡ Vynech· zast·vku Pis·rky
				aI1 $0A $0A 
				aI2Vynech· zast.Pis·rky$0ASkipping Pis·rky$0APis·rky auslassen
			03	hUi400022001730LLL200291NNNN400991KKKK20145114874009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX200102014511487
				zM Vynech· zast·vku Pis·rky  ‡  This vehicle is skipping Pis·rky stop
				aI2Vynech· zast.Pis·rky$0ASkipping Pis·rky$0APis·rky auslassen
			25	hUc200021XXXX20115200102014511487
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				aI2Vynech· zast.Pis·rky$0ASkipping Pis·rky$0APis·rky auslassen
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
155		01	hUb40001200011XXXX2014511347
				hUe400022014511347
				zM ‡ Vynech· zast·vku LÌöeÚsk·
				aI1 $0A $0A 
				aI2Vynech· z. LÌöeÚsk·$0ASkipping LÌöeÚsk·$0ALÌöeÚsk· auslassen
			03	hUi400022001730LLL200291NNNN400991KKKK20144113474009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX200102014411347
				zM Vynech· zast·vku LÌöeÚsk·  ‡  This vehicle is skipping LÌöeÚsk· stop
				aI2Vynech· z. LÌöeÚsk·$0ASkipping LÌöeÚsk·$0ALÌöeÚsk· auslassen
			25	hUc200021XXXX20115200102014411347
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				aI2Vynech· z. LÌöeÚsk·$0ASkipping LÌöeÚsk·$0ALÌöeÚsk· auslassen
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
156		01	hUb40001200011XXXX2014511621
				hUe400022014511621
				zM ‡ Vynech· zast·vku Str·nskÈho
				aI1 $0A $0A 
				aI2Vynech· z.Str·nskÈho$0ASkipping Str·nskÈho$0AStr·nskÈho auslassen
			03	hUi400022001730LLL200291NNNN400991KKKK20144116214009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX200102014411621
				zM Vynech· zast·vku Str·nskÈho  ‡  This vehicle is skipping Str·nskÈho stop
				aI2Vynech· z.Str·nskÈho$0ASkipping Str·nskÈho$0AStr·nskÈho auslassen
			25	hUc200021XXXX20115200102014411621
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				aI2Vynech· z.Str·nskÈho$0ASkipping Str·nskÈho$0AStr·nskÈho auslassen
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
157		01	hUb40001200011XXXX2014611280
				hUe400022014611188
				zM ‡ Vynech· zast·vku Kouty
				aI1 $0A $0A 
				aI2Vynech· Kouty$0ASkipping Kouty$0AKouty auslassen
			03	hUi400022001730LLL200291NNNN400991KKKK40099201461128040001
			04	hUi40001410QQ25400
			05	hUc200021XXXX200102014611280
				zM ‡ Tento spoj vynech· zast·vku Kouty  ‡  This connection is skipping Kouty stop
				aI2Vynech· Kouty$0ASkipping Kouty$0AKouty auslassen
			25	hUc200021XXXX20115200102014611280
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				aI2Vynech· Kouty$0ASkipping Kouty$0AKouty auslassen
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
158		01	hUb40001200011XXXX20141112421152811217
				hUe400022014111242
				aI1SmÏr Klus·Ëkova-$0ATowards Klus·Ëkova-$0ARichtung Klus·Ëkova-
				aI2P¯Ìvrat - Voz.KomÌn$0AP¯Ìvrat - Voz.KomÌn$0AP¯Ìvrat - Voz.KomÌn
				zM0
			03	hUi400022001730LLL201411124211528112174009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX2001020141112421152811217
				aI1SmÏr Klus·Ëkova-$0ATowards Klus·Ëkova-$0ARichtung Klus·Ëkova-
				aI2P¯Ìvrat - Voz.KomÌn$0AP¯Ìvrat - Voz.KomÌn$0AP¯Ìvrat - Voz.KomÌn
				zM Jede p¯es zast·vku Klus·Ëkova smÏr vozovna KomÌn
			25	hUc200021XXXX201152001020141112421152811217
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				aI2SmÏr Klus·Ëkova$0ATowards Klus·Ëkova$0ARichtung Klus·Ëkova
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
159		01	hUb40001200011XXXX2013911766
				hUe400022013911766
				zM Jede p¯es smyËku Vychodilova
				aI1 $0A $0A 
				aI2P¯es Vychodilovu$0AVia Vychodilova loop$0A‹ber Vychodilova
			03	hUi400022001730LLL2013911766200291KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX200102013911766
				zM Jede p¯es smyËku Vychodilova  ‡  This vehicle is going via Vychodilova loop
				aI2P¯es Vychodilovu$0AVia Vychodilova$0A‹ber Vychodilova
			25	hUc200021XXXX20115200102013911766
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				aI2P¯es Vychodilovu$0AVia Vychodilova loop$0A‹ber Vychodilova
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
160		01	hUc40001200011XXXX2014020060
				zM Jede p¯es Kohoutovice
				aI1 $0A $0A
				aI2P¯es Kohoutovice$0AVia Kohoutovice$0A‹ber Kohoutovice
			03	hUi400022001730LLL2014020060200291KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX200102014020060
				zM Jede p¯es Kohoutovice  ‡  This vehicle is going via Kohoutovice
				aI2P¯es Kohoutovice$0AVia Kohoutovice$0A‹ber Kohoutovice
			25	hUc200021XXXX20115200102014020060
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				aI2P¯es Kohoutovice$0AVia Kohoutovice$0A‹ber Kohoutovice
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
161		01	hUb40001200011XXXX2014220059
				hUe400022014220059
				zM Jede ulicÌ Rybnickou
				aI1 $0A $0A 
				aI2Jede ulicÌ Rybnickou$0AVia Rybnick· str.$0A‹ber Rybnick· Gasse
			03	hUi400022001730LLL2014220059200291KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX200102014220059
				zM Jede ulicÌ Rybnickou  ‡  This vehicle is going via Rybnick· street
				aI2Jede ulicÌ Rybnickou$0AVia Rybnick· str.$0A‹ber Rybnick· Gasse
			25	hUc200021XXXX20115200102014220059
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				aI2Jede ulicÌ Rybnickou$0AVia Rybnick· str.$0A‹ber Rybnick· Gasse
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
162		01	hUb40001200011XXXX2014220058
				hUe400022014220058
				zM Jede ulicÌ Vesla¯skou
				aI1 $0A $0A 
				aI2Jede ul. Vesla¯skou$0AVia Vesla¯sk· str.$0A‹ber Vesla¯sk· Gasse
			03	hUi400022001730LLL2014220058200291KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX200102014220058
				zM Jede ulicÌ Vesla¯skou  ‡  This vehicle is going via Vesla¯sk· street
				aI2Jede ul. Vesla¯skou$0AVia Vesla¯sk· str.$0A‹ber Vesla¯sk· Gasse
			25	hUc200021XXXX20115200102014220058
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				aI2Jede ul. Vesla¯skou$0AVia Vesla¯sk· str.$0A‹ber Vesla¯sk· Gasse
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
163		01	hUc40001200011XXXX201412505711384
				aI1 $0A $0A 
				aI2SmÏr LÌöeÚ Mifkova$0ATowards Mifkova$0ARichtung Mifkova
				zM0
			03	hUi400022001730LLL200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX20010201412505711384
				zM Jede smÏr LÌöeÚ Mifkova  ‡  This vehicle is going towards Mifkova stop
				aI2SmÏr LÌöeÚ Mifkova$0ATowards Mifkova$0ARichtung Mifkova
			25	hUc200021XXXX2011520010201412505711384
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				aI2SmÏr LÌöeÚ Mifkova$0ATowards Mifkova$0ARichtung Mifkova
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
164		01	hUc40001200011XXXX2014117016
				aI1 $0A $0A 
				aI2SmÏr HerËÌkova$0ATowards HerËÌkova$0ARichtung HerËÌkova
				zM0
			03	hUi400022001730LLL200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX200102014117016
				zM Jede smÏr Zä HerËÌkova  ‡  This vehicle is going towards School HerËÌkova stop
				aI2SmÏr HerËÌkova$0ATowards HerËÌkova$0ARichtung HerËÌkova
			25	hUc200021XXXX20115200102014117016
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				aI2SmÏr HerËÌkova$0ATowards HerËÌkova$0ARichtung HerËÌkova
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
165		01	hUc40001200011XXXX2013911238
				zM Jede p¯es Klicperovu
				aI1 $0A $0A
				aI2Jede p¯es Klicperovu$0AVia Klicperova$0A‹ber Klicperova
			03	hUi400022001730LLL2013911238200291KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX200102013911238
				zM Jede p¯es Klicperovu  ‡  This vehicle is going via Klicperova stop
				aI2Jede p¯es Klicperovu$0AVia Klicperova$0A‹ber Klicperova
			25	hUc200021XXXX201152013911238
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				aI2Jede p¯es Klicperovu$0AVia Klicperova$0A‹ber Klicperova
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
166		01	hUb40001200011XXXX2013511788
				hUe400022013511788
				zM0
				aI1 $0A $0A 
				aI2Jede do zast. Zetor$0ATo Zetor stop$0AIn Zetor Haltestelle
			03	hUi400022001730LLL20135117884009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX200102013511788
				zM Jede do zast·vky Zetor  ‡  This vehicle is going to the Zetor Works stop
				aI2Jede do zast. Zetor$0ATo Zetor stop$0AIn Zetor Haltestelle
			25	hUc200021XXXX20115200102013511788
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				aI2Jede do zast. Zetor$0ATo Zetor stop$0AIn Zetor Haltestelle
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
167		01	hUb40001200011XXXX2013511421
				hUe400022013511421
				zM0
				aI1 $0A $0A 
				aI2Jede do N.Karla IV.$0ATo N.Karla IV. Stop$0AIn N.Karla IV. Hlst
			03	hUi400022001730LLL20135114214009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX200102013511421
				zM Jede do zast·vky N·mÏstÌ Karla IV.  ‡  This vehicle is going to the N·mÏstÌ Karla IV. stop
				aI2Jede do N.Karla IV.$0ATo N.Karla IV. Stop$0AIn N.Karla IV. Hlst
			25	hUc200021XXXX20115200102013511421
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				aI2Jede do N.Karla IV.$0ATo N.Karla IV. Stop$0AIn N.Karla IV. Hlst
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
168		01	hUc40001200011XXXX2014711116
				zM0
				aI1 $0A $0A
				aI2Do smyËky Geislerova$0ATo Geislerova loop$0AIn Geislerova Schlf
			03	hUi400022001730LLL20147111164009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX200102014711116
				zM Jede do smyËky Geislerova  ‡  This vehicle is going to the Geislerova loop
				aI2Do smyËky Geislerova$0ATo Geislerova loop$0AIn Geislerova Schlf
			25	hUc200021XXXX20115200102014711116
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				aI2Do smyËky Geislerova$0ATo Geislerova loop$0AIn Geislerova Schlf
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
169		01	hUc40001200011XXXX2013511248
				zM0
				aI1 $0A $0A 
				aI2Do z.Kohout.h·jenka$0ATo Kohoutov.h·jenka$0AIn Kohoutov.h·jenka
			03	hUi400022001730LLL20135112484009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX200102013511248
				zM Jede do zast·vky Kohoutovice h·jenka  ‡  This vehicle is going to the Kohoutovice H·jenka stop
				aI2Do z.Kohout.h·jenka$0ATo Kohoutov.h·jenka$0AIn Kohoutov.h·jenka
			25	hUc200021XXXX20115200102013511248
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				aI2Do z.Kohout.h·jenka$0ATo Kohoutov.h·jenka$0AIn Kohoutov.h·jenka
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
170		01	hUc40001200011XXXX2013911071
				aI1 $0A $0A 
				aI2P¯es »erven˝ pÌsek$0AVia »erven˝ PÌsek$0A‹ber »erven˝ PÌsek
				zM0
			03	hUi400022001730LLL20139110714009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX200102013911071
				zM Jede p¯es zast·vku »erven˝ pÌsek  ‡  This vehicle is going via »erven˝ PÌsek stop
				aI2P¯es »erven˝ pÌsek$0AVia »erven˝ PÌsek$0A‹ber »erven˝ PÌsek
			25	hUc200021XXXX20115200102013911071
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				aI2P¯es »erven˝ pÌsek$0AVia »erven˝ PÌsek$0A‹ber »erven˝ PÌsek
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
171		01	hUb40001200011XXXX2014111656
				hUe400022014111656
				zM0
				aI1 $0A $0A 
				aI2SmÏr ävestkov·$0ATowards ävestkov·$0ARichtung ävestkov·
			03	hUi400022001730LLL200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX200102014111656
				zM Jede smÏr ävestkov·  ‡  This vehicle is going towards ävestkov· stop
				aI2SmÏr ävestkov·$0ATowards ävestkov·$0ARichtung ävestkov·
			25	hUc200021XXXX20115200102014111656
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				aI2SmÏr ävestkov·$0ATowards ävestkov·$0ARichtung ävestkov·
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
172		01	hUb40001200011XXXX201412533811487
				hUe40002201412533811487
				aI1 $0A $0A 
				aI2SmÏr V˝staviötÏ$0ATowards Fairgrounds$0ARicht. Messegel‰nde
				zM0
			03	hUi400022001730LLL200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX20010201412533811487
				zM Jede smÏr V˝staviötÏ  ‡  This vehicle is going towards Fairgrounds
				aI2SmÏr V˝staviötÏ$0ATowards Fairgrounds$0ARicht. Messegel‰nde
			25	hUc200021XXXX2011520010201412533811487
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				aI2SmÏr V˝staviötÏ$0ATowards Fairgrounds$0ARicht. Messegel‰nde
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
173		01	hUc40001200012501320056
				aI1 $0A $0A 
				aI2 $0A $0A 
				zM0
			02	v»esk·-RaöÌnova
			03	hUi400022001730LLL200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200022501320056
				aI1RaöÌnova ulice$0ARaöÌnova ulice$0ARaöÌnova ulice
				aI2 $0A $0A 
				zM0
			11	hUc40001200012501320056
				aI1 $0A $0A 
				aI2 $0A $0A 
				zM0
			22	v»esk·-RaöÌnova
			25	hUc200022501320056
				aI1RaöÌnova ulice$0ARaöÌnova ulice$0ARaöÌnova ulice
				aI2 $0A $0A 
				zM0
174		01	hUb40001200011XXXX2014111116
				hUe400022014111116
				aI1ObjÌûÔka$0ADetour$0AUmleitung
				aI2Jede smÏr Geislerova$0ATowards Geislerova$0ARichtung Geislerova
				zM0
			03	hUi400022001730LLL200291NNNN400991KKKK4009940001
			04	hUi40001410QQ25400
			05	hUc200021XXXX200102014111116
				zM Jede smÏr Geislerova  ‡  This vehicle is going towards Geislerova stop
				aI2Jede smÏr Geislerova$0ATowards Geislerova$0ARichtung Geislerova
			25	hUc200021XXXX20115200102014111116
				aI1ZAST¡VKA NA ZNAMENÕ$0AREQUEST STOP$0ABEDARFSHALTESTELLE
				aI2Jede smÏr Geislerova$0ATowards Geislerova$0ARichtung Geislerova
				zM Zast·vka je na znamenÌ - Request Stop - Bedarfshaltestelle
175		01	hUc40001200011XXXX2013911579
				zM Jede p¯es smyËku Slatina z·vod
				aI1 $0A $0A 
				aI2Jede p¯es zast·vku$0ASlatina z·vod smyËka$0ASlatina z·vod smyËka
			03	hUi400022001730LLL2013911579200291KKKK4009940001
			04	hUi40001410QQ25400
